isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false EAST EAST 178 0
true false EAST WEST 177 10
true false WEST EAST 177 10
true false EAST SOUTH 177 10
true false SOUTH WEST 177 10
true false WEST WEST 177 10
true false WEST NORTH 176 20
true false NORTH NORTH 175 30
true false NORTH EAST 174 40
true false EAST WEST 174 40
true false WEST SOUTH 173 50
true false SOUTH SOUTH 173 50
true false SOUTH SOUTH 173 50
true false SOUTH EAST 173 50
true false EAST EAST 173 50
true false EAST SOUTH 173 50
true false SOUTH EAST 173 50
true false EAST WEST 173 50
true false WEST SOUTH 173 50
true false SOUTH EAST 173 50
true false EAST WEST 173 50
true false WEST NORTH 173 50
true false NORTH WEST 173 50
true false WEST NORTH 173 50
true false NORTH NORTH 173 50
true false NORTH SOUTH 173 50
true false SOUTH SOUTH 173 50
true false SOUTH EAST 173 50
true false EAST SOUTH 173 50
true false SOUTH WEST 173 50
true false WEST SOUTH 173 50
true false SOUTH WEST 173 50
true false WEST NORTH 172 60
true false NORTH WEST 172 60
true false WEST EAST 171 70
true false EAST EAST 171 70
true false EAST EAST 171 70
true false EAST WEST 171 70
true false WEST NORTH 171 70
true false NORTH EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST EAST 171 70
true false EAST WEST 171 70
true false WEST NORTH 171 70
true false NORTH SOUTH 171 70
true false SOUTH SOUTH 171 70
true false SOUTH EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH SOUTH 171 70
true false SOUTH EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH SOUTH 171 70
true false SOUTH NORTH 171 70
true false NORTH WEST 171 70
true false WEST EAST 171 70
true false EAST WEST 171 70
true false WEST WEST 171 70
true false WEST SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST SOUTH 171 70
true false SOUTH EAST 171 70
true false EAST EAST 171 70
true false EAST WEST 171 70
true false WEST EAST 171 70
true false EAST NORTH 171 70
true false NORTH SOUTH 171 70
true false SOUTH NORTH 171 70
true false NORTH NORTH 171 70
true false NORTH SOUTH 171 70
true false SOUTH SOUTH 171 70
true false SOUTH NORTH 171 70
true false NORTH EAST 171 70
true false EAST WEST 171 70
true false WEST WEST 171 70
true false WEST WEST 171 70
true false WEST SOUTH 171 70
true false SOUTH NORTH 171 70
true false NORTH EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST WEST 171 70
